,company,qtr_end_date,qtr_end_closing_price,Shares Outstanding,quarter,year,Net sales,Total expenses,PAT,ann_date,early_ann,stck_ann,next_day
0,Housing Development Finance Corpn. Ltd.,2007-06-29 00:00:00,406.04,253006607,1,2007,18045.6,14575.8,3728.1,2007-07-10 13:42:01,1,,
1,H D F C Bank Ltd.,2007-06-29 00:00:00,114.41,333187008,1,2007,20691.6,23204.7,3212.3,2007-07-10 13:42:01,0,,
2,L I C Housing Finance Ltd.,2007-06-29 00:00:00,41.28,84932600,1,2007,4529.1,4151.3,466.9,2007-07-17 16:51:51,0,,
3,I C I C I Bank Ltd.,2007-06-29 00:00:00,173.69,1011610904,1,2007,73308.3,85063.4,7750.8,2007-07-21 12:57:45,0,,
4,Canara Bank,2007-06-29 00:00:00,262.28,410000000,1,2007,33799.7,35195.2,2405.5,2007-07-25 13:29:58,0,,
5,Bank Of Baroda,2007-06-29 00:00:00,54.05,364266000,1,2007,26004.4,26939.6,3308.4,2007-07-28 00:00:00,0,,
6,State Bank Of India,2007-06-29 00:00:00,143.92,526298878,1,2007,110905,108032.8,14258.1,2007-07-28 13:12:32,0,,
7,Max Financial Services Ltd.,2007-06-29 00:00:00,242.4,221568715,1,2007,482.6,613.8,38.1,2007-07-31 17:47:57,0,,
12,Kotak Mahindra Bank Ltd.,2007-06-29 00:00:00,168.13,326428115,1,2007,4972.2,5467.6,476.8,2007-10-26 13:25:33,0,,
8,Housing Development Finance Corpn. Ltd.,2007-09-28 00:00:00,505.45,271551427,2,2007,18886,18023.1,4034.4,2007-10-12 12:56:43,1,,
9,H D F C Bank Ltd.,2007-09-28 00:00:00,143.91,353451920,2,2007,23627.6,24766.6,3684.8,2007-10-12 12:56:43,0,,
10,I C I C I Bank Ltd.,2007-09-28 00:00:00,193.3,1111912138,2,2007,75243.6,85937,10026,2007-10-19 16:13:16,0,,
11,L I C Housing Finance Ltd.,2007-09-28 00:00:00,47.91,84932600,2,2007,5232.3,4220.2,1163.8,2007-10-22 12:05:54,0,,
13,State Bank Of India,2007-09-28 00:00:00,184.05,526298878,2,2007,116162.8,120468,16114.2,2007-10-27 17:57:59,0,,
14,Max Financial Services Ltd.,2007-09-28 00:00:00,241.3,221734965,2,2007,976.5,831.2,169.2,2007-10-29 16:28:45,0,,
15,Bank Of Baroda,2007-09-28 00:00:00,65.32,364266400,2,2007,28797.7,30066.4,3271.9,2007-10-31 00:00:00,0,,
16,Canara Bank,2007-09-28 00:00:00,270.6,410000000,2,2007,34826,36530.9,4015.7,2007-10-31 14:23:35,0,,
19,Kotak Mahindra Bank Ltd.,2007-09-28 00:00:00,230.41,326950052,2,2007,5918.1,6387.8,753.8,2008-01-21 13:53:31,0,,
17,L I C Housing Finance Ltd.,2007-12-31 00:00:00,76.39,84932600,3,2007,5488,4439.8,1060.2,2008-01-16 13:25:41,1,,
18,I C I C I Bank Ltd.,2007-12-31 00:00:00,224.07,1112540798,3,2007,79117.7,91081.5,12302.1,2008-01-19 14:57:09,0,,
20,Housing Development Finance Corpn. Ltd.,2007-12-31 00:00:00,574.49,281570039,3,2007,20469.3,16267.3,6489.3,2008-01-21 16:28:32,0,,
21,H D F C Bank Ltd.,2007-12-31 00:00:00,172.78,354075320,3,2007,27269,29764.3,4293.6,2008-01-21 16:28:32,0,,
22,Canara Bank,2007-12-31 00:00:00,322.98,410000000,3,2007,35501.6,36377.7,4588.3,2008-01-23 12:47:58,0,,
23,State Bank Of India,2007-12-31 00:00:00,223.71,526298878,3,2007,126668.2,135553.6,18086.4,2008-01-24 20:15:54,0,,
24,Max Financial Services Ltd.,2007-12-31 00:00:00,262.05,221734965,3,2007,1039.8,828,209.5,2008-01-28 16:16:08,0,,
25,Bank Of Baroda,2007-12-31 00:00:00,91.92,364266400,3,2007,30021.9,31191.3,5010.5,2008-01-30 00:00:00,0,,
26,H D F C Bank Ltd.,2008-03-31 00:00:00,132,354432920,4,2007,29561.8,30344.1,4711.1,2008-04-24 14:25:44,1,,
27,Housing Development Finance Corpn. Ltd.,2008-03-31 00:00:00,476.75,284037985,4,2007,23096.7,17541.6,7681.2,2008-04-24 14:25:44,0,,
28,L I C Housing Finance Ltd.,2008-03-31 00:00:00,55.93,84932600,4,2007,6067.7,5124.5,1181,2008-04-25 13:16:18,0,,
29,I C I C I Bank Ltd.,2008-03-31 00:00:00,140.02,1112687495,4,2007,80292.7,92410.8,11498.4,2008-04-26 15:58:09,0,,
30,Canara Bank,2008-03-31 00:00:00,219.05,410000000,4,2007,37880,40382.1,4640.6,2008-04-26 16:14:23,0,,
31,Kotak Mahindra Bank Ltd.,2007-12-31 00:00:00,324.05,344211337,3,2007,6826.5,7855.2,1016.7,2008-05-09 14:16:43,0,,
32,Bank Of Baroda,2008-03-31 00:00:00,56.78,364266400,4,2007,33310.7,36092.6,2764.4,2008-05-20 00:00:00,0,,
33,Max Financial Services Ltd.,2008-03-31 00:00:00,147,221742545,4,2007,1108.3,916.9,202.2,2008-05-20 08:30:26,0,,
34,State Bank Of India,2008-03-31 00:00:00,159.88,631470376,4,2007,135767.3,145106.8,18832.5,2008-05-27 21:52:31,0,,
35,Bajaj Finserv Ltd.,2008-06-30 00:00:00,52.79,144683510,1,2008,268,175.5,96.6,2008-07-09 00:00:00,1,,
36,Max Financial Services Ltd.,2008-06-30 00:00:00,154.8,222022720,1,2008,1146.6,1070.3,136.1,2008-07-18 16:14:37,0,,
37,Canara Bank,2008-06-30 00:00:00,173.14,410000000,1,2008,37305.4,39763.7,1226.8,2008-07-21 12:41:32,0,,
38,L I C Housing Finance Ltd.,2008-06-30 00:00:00,53.03,84932600,1,2008,6199.4,5184.2,1046.6,2008-07-21 13:29:57,0,,
39,State Bank Of India,2008-06-30 00:00:00,111.15,634880222,1,2008,137992,145622.8,16407.9,2008-07-26 13:55:15,0,,
40,I C I C I Bank Ltd.,2008-06-30 00:00:00,114.58,1113092261,1,2008,78918,87019.7,7280.1,2008-07-26 14:07:28,0,,
41,Kotak Mahindra Bank Ltd.,2008-03-31 00:00:00,157.14,344672842,4,2007,7636.7,7338.1,692.1,2008-07-28 11:56:33,0,,
42,Housing Development Finance Corpn. Ltd.,2008-06-30 00:00:00,392.48,284210170,1,2008,23134.8,18505.1,4681.1,2008-07-28 13:48:27,0,,
43,H D F C Bank Ltd.,2008-06-30 00:00:00,100.23,424616776,1,2008,36217.3,37508,4643.5,2008-07-28 13:48:27,0,,
44,Bank Of Baroda,2008-06-30 00:00:00,40.65,364266400,1,2008,32938.2,34355.1,3708.6,2008-07-29 00:00:00,0,,
45,Housing Development Finance Corpn. Ltd.,2008-09-30 00:00:00,428.23,284231755,2,2008,25925.4,20863.6,5342.3,2008-10-16 15:47:57,1,,
46,H D F C Bank Ltd.,2008-09-30 00:00:00,122.9,425029476,2,2008,39912.1,41063.4,5279.8,2008-10-16 15:47:57,0,,
47,Canara Bank,2008-09-30 00:00:00,183.59,410000000,2,2008,41092,39185.4,5294.3,2008-10-20 12:29:05,0,,
48,L I C Housing Finance Ltd.,2008-09-30 00:00:00,57.23,84932600,2,2008,7046.8,5788.5,1350.7,2008-10-21 13:54:58,0,,
49,Bajaj Finserv Ltd.,2008-09-30 00:00:00,37.73,144683510,2,2008,315.2,177,142.3,2008-10-22 00:00:00,0,,
50,Max Financial Services Ltd.,2008-09-30 00:00:00,165.85,222022720,2,2008,1215.8,1098.8,117.3,2008-10-22 15:25:33,0,,
51,Bank Of Baroda,2008-09-30 00:00:00,59.51,364266500,2,2008,35509.8,36316.1,3952.9,2008-10-25 00:00:00,0,,
52,State Bank Of India,2008-09-30 00:00:00,146.57,634880222,2,2008,155665,156499.2,22597.2,2008-10-27 09:55:27,0,,
53,I C I C I Bank Ltd.,2008-09-30 00:00:00,97.25,1113249042,2,2008,78349.8,86981,10142.1,2008-10-27 12:41:24,0,,
54,Kotak Mahindra Bank Ltd.,2008-06-30 00:00:00,115.3,345047721,1,2008,7124.7,7410.7,545.3,2008-10-31 14:41:16,0,,
55,H D F C Bank Ltd.,2008-12-31 00:00:00,99.76,425144428,3,2008,44685,47861.5,6217.4,2009-01-14 13:41:42,1,,
56,Housing Development Finance Corpn. Ltd.,2008-12-31 00:00:00,297.51,284448366,3,2008,29196.2,23783.6,5468.3,2009-01-14 13:41:42,0,,
57,Bajaj Finserv Ltd.,2008-12-31 00:00:00,14.59,144683510,3,2008,290.9,184.5,110.5,2009-01-15 00:00:00,0,,
58,L I C Housing Finance Ltd.,2008-12-31 00:00:00,46.11,84932600,3,2008,7650.8,6323.4,1343.4,2009-01-20 13:53:51,0,,
59,Kotak Mahindra Bank Ltd.,2008-09-30 00:00:00,138.7,345341251,2,2008,7461.3,7589,478.7,2009-01-22 15:05:02,0,,
60,Canara Bank,2008-12-31 00:00:00,182.67,410000000,3,2008,46254.4,46814,7015,2009-01-23 11:35:35,0,,
61,State Bank Of India,2008-12-31 00:00:00,128.83,634880222,3,2008,170803.4,178274.8,24784.2,2009-01-24 13:18:28,0,,
62,I C I C I Bank Ltd.,2008-12-31 00:00:00,81.52,1113250642,3,2008,78360.8,90784.7,12721.5,2009-01-24 15:22:34,0,,
63,Max Financial Services Ltd.,2008-12-31 00:00:00,115.75,222030310,3,2008,900.4,875.4,32.6,2009-01-28 13:48:24,0,,
64,Bank Of Baroda,2008-12-31 00:00:00,56.09,364266500,3,2008,41080,43151.9,7083.7,2009-01-29 00:00:00,0,,
65,L I C Housing Finance Ltd.,2009-03-31 00:00:00,44.91,84932600,4,2008,7904.8,6485.3,1575.6,2009-04-23 14:00:48,1,,
66,Housing Development Finance Corpn. Ltd.,2009-03-31 00:00:00,282.24,284453910,4,2008,31457.7,24202.4,7333.7,2009-04-23 17:49:46,0,,
67,H D F C Bank Ltd.,2009-03-31 00:00:00,96.79,425384109,4,2008,42508.3,47346.4,6308.8,2009-04-23 17:49:46,0,,
68,I C I C I Bank Ltd.,2009-03-31 00:00:00,60.47,1113250642,4,2008,75296.9,84596,7437.6,2009-04-25 15:43:50,0,,
69,Bank Of Baroda,2009-03-31 00:00:00,46.91,364266500,4,2008,41387.8,42397.2,7526.9,2009-04-27 00:00:00,0,,
70,Canara Bank,2009-03-31 00:00:00,161.37,410000000,4,2008,46538.8,47815.4,7188.1,2009-04-29 13:40:29,0,,
71,Kotak Mahindra Bank Ltd.,2008-12-31 00:00:00,89.33,345473542,3,2008,8035.1,8414.1,711.3,2009-05-12 15:19:18,0,,
72,State Bank Of India,2009-03-31 00:00:00,106.66,634880222,4,2008,173423.9,193183,27423.1,2009-05-14 11:16:37,0,,
73,Bajaj Finserv Ltd.,2009-03-31 00:00:00,16.5,144683510,4,2008,246.2,186.6,64.2,2009-05-20 00:00:00,0,,
74,Max Financial Services Ltd.,2009-03-31 00:00:00,96.65,222030310,4,2008,909.6,958.2,-67.6,2009-06-26 14:34:52,0,,
75,Housing Development Finance Corpn. Ltd.,2009-06-30 00:00:00,469.08,284560354,1,2009,27928.9,22841.5,5649.2,2009-07-14 12:15:58,1,,
76,H D F C Bank Ltd.,2009-06-30 00:00:00,149.18,426183266,1,2009,40931,45306.4,6061.1,2009-07-14 12:15:58,0,,
77,Bajaj Finserv Ltd.,2009-06-30 00:00:00,38.45,144683510,1,2009,324.4,233.4,93.9,2009-07-15 00:00:00,0,,
78,L I C Housing Finance Ltd.,2009-06-30 00:00:00,123.74,94932600,1,2009,7801.9,6580.2,1238.4,2009-07-21 17:05:33,0,,
79,Canara Bank,2009-06-30 00:00:00,255.28,410000000,1,2009,45583.8,44766.2,5553.3,2009-07-22 12:41:41,0,,
80,I C I C I Bank Ltd.,2009-06-30 00:00:00,131.27,1113324087,1,2009,71334.4,83451,8782.2,2009-07-25 14:44:36,0,,
81,Bank Of Baroda,2009-06-30 00:00:00,89.06,364266500,1,2009,40321.1,40887.3,6853.8,2009-07-27 00:00:00,0,,
82,Kotak Mahindra Bank Ltd.,2009-03-31 00:00:00,70.74,345668859,4,2008,8030.2,8171.4,1025.7,2009-07-28 11:48:50,0,,
83,State Bank Of India,2009-06-30 00:00:00,174.21,634880222,1,2009,174727.6,187111.4,23303.7,2009-07-30 12:54:09,0,,
84,Max Financial Services Ltd.,2009-06-30 00:00:00,212.05,232356621,1,2009,838.3,870.5,2.1,2009-07-30 14:30:15,0,,
85,Bajaj Finserv Ltd.,2009-09-30 00:00:00,27.31,144683510,2,2009,372.1,240.6,134.9,2009-10-14 00:00:00,1,,
86,Housing Development Finance Corpn. Ltd.,2009-09-30 00:00:00,555.36,284905462,2,2009,27835.4,21862.9,6639.4,2009-10-14 13:30:49,0,,
87,H D F C Bank Ltd.,2009-09-30 00:00:00,164.23,427357524,2,2009,39918.9,43579.7,6874.6,2009-10-14 13:30:49,0,,
88,Canara Bank,2009-09-30 00:00:00,312.96,410000000,2,2009,47091.6,46915.8,9105.2,2009-10-26 12:40:15,0,,
89,Kotak Mahindra Bank Ltd.,2009-06-30 00:00:00,158.03,346298272,1,2009,7673,8036.2,903.1,2009-10-27 13:34:04,0,,
90,Bank Of Baroda,2009-09-30 00:00:00,96.48,364266500,2,2009,41354.2,40965.7,6341.8,2009-10-28 00:00:00,0,,
91,L I C Housing Finance Ltd.,2009-09-30 00:00:00,154.3,94932600,2,2009,8348.9,7095.6,1712.5,2009-10-29 13:38:44,0,,
92,I C I C I Bank Ltd.,2009-09-30 00:00:00,164.51,1113564145,2,2009,66569.4,74406,10401.3,2009-10-30 13:30:44,0,,
93,Max Financial Services Ltd.,2009-09-30 00:00:00,184.8,232356621,2,2009,904.9,868.9,19.7,2009-10-30 16:46:17,0,,
94,State Bank Of India,2009-09-30 00:00:00,219.57,634880222,2,2009,177758.8,188110,24900.4,2009-10-31 12:59:18,0,,
95,Bajaj Finserv Ltd.,2009-12-31 00:00:00,33.94,144683510,3,2009,309.3,280.7,40.5,2010-01-12 00:00:00,1,,
96,H D F C Bank Ltd.,2009-12-31 00:00:00,170.04,455236564,3,2009,40348.1,41153.9,8185,2010-01-15 13:14:25,0,,
97,Housing Development Finance Corpn. Ltd.,2009-12-31 00:00:00,535.57,285855267,3,2009,27055.7,20909.6,6712.5,2010-01-15 13:14:25,0,,
98,Kotak Mahindra Bank Ltd.,2009-09-30 00:00:00,194.03,346777379,2,2009,7751.5,7629.3,1259.1,2010-01-21 13:36:00,0,,
99,I C I C I Bank Ltd.,2009-12-31 00:00:00,159.22,1114131968,3,2009,60895.7,66616.5,11010.6,2010-01-21 14:29:00,0,,
100,L I C Housing Finance Ltd.,2009-12-31 00:00:00,160.71,94932600,3,2009,8782.2,7269.1,1535.8,2010-01-25 14:03:06,0,,
101,State Bank Of India,2009-12-31 00:00:00,226.94,634880222,3,2009,177796.9,186663.5,24790.5,2010-01-25 16:35:14,0,,
102,Bank Of Baroda,2009-12-31 00:00:00,102.26,364266500,3,2009,41769.7,40041.3,8324.9,2010-01-27 00:00:00,0,,
103,Canara Bank,2009-12-31 00:00:00,380.07,410000000,3,2009,46878.1,44165.2,10525.8,2010-01-28 12:10:19,0,,
104,Max Financial Services Ltd.,2009-12-31 00:00:00,221.1,232356621,3,2009,875.5,893.3,-4,2010-01-29 15:52:51,0,,
105,I C I C I Bank Ltd.,2010-03-31 00:00:00,173.22,1114845314,4,2009,58269.8,67122.5,10055.7,2010-04-24 15:18:21,1,,
106,H D F C Bank Ltd.,2010-03-31 00:00:00,193.25,457743272,4,2009,40531.1,41672.5,8366.2,2010-04-24 15:21:54,0,,
107,Housing Development Finance Corpn. Ltd.,2010-03-31 00:00:00,542.57,287110222,4,2009,28468.8,19729.4,9263.8,2010-04-24 15:21:54,0,,
108,Bank Of Baroda,2010-03-31 00:00:00,127.85,364266500,4,2009,43538.4,42959,9062.8,2010-04-28 00:00:00,0,,
109,Canara Bank,2010-03-31 00:00:00,399.14,410000000,4,2009,47966.2,50036.2,5031,2010-04-28 12:19:55,0,,
110,L I C Housing Finance Ltd.,2010-03-31 00:00:00,174.4,94932600,4,2009,9624.7,7668.6,2135.1,2010-04-28 13:08:23,0,,
111,Bajaj Finserv Ltd.,2010-03-31 00:00:00,32.86,144683510,4,2009,265.2,249.4,24.6,2010-05-11 00:00:00,0,,
112,Kotak Mahindra Bank Ltd.,2009-12-31 00:00:00,200.53,347695925,3,2009,8324.1,8264.5,1423.8,2010-05-11 14:33:49,0,,
113,State Bank Of India,2010-03-31 00:00:00,207.9,634882644,4,2009,179655.9,206075.2,18666,2010-05-14 14:03:55,0,,
114,Max Financial Services Ltd.,2010-03-31 00:00:00,207.35,232374733,4,2009,963.6,968.9,-16.1,2010-05-31 11:21:29,0,,
115,L I C Housing Finance Ltd.,2010-06-30 00:00:00,199.5,94932600,1,2010,10124.5,8029.1,2120.2,2010-07-15 14:02:35,1,,
116,H D F C Bank Ltd.,2010-06-30 00:00:00,191.47,459690703,1,2010,44197.1,45988.6,8117.1,2010-07-19 15:27:38,0,,
117,Housing Development Finance Corpn. Ltd.,2010-06-30 00:00:00,588.2,290951303,1,2010,27971.3,21073.6,6945.9,2010-07-19 15:27:38,0,,
118,Canara Bank,2010-06-30 00:00:00,436.59,410000000,1,2010,51608.8,48814.8,10133.7,2010-07-20 11:05:51,0,,
119,Bajaj Finserv Ltd.,2010-06-30 00:00:00,42.8,144683510,1,2010,290.3,174,124.2,2010-07-21 00:00:00,0,,
120,Kotak Mahindra Bank Ltd.,2010-03-31 00:00:00,187.26,348141477,4,2009,8807.5,9297.5,2025,2010-07-21 11:36:47,0,,
121,Bank Of Baroda,2010-06-30 00:00:00,140.39,364266500,1,2010,47269.6,44850.4,8591.6,2010-07-29 00:00:00,0,,
122,Max Financial Services Ltd.,2010-06-30 00:00:00,153.4,232374733,1,2010,914.5,1244.2,-28.3,2010-07-30 18:00:31,0,,
123,I C I C I Bank Ltd.,2010-06-30 00:00:00,156.73,1115458683,1,2010,58125.4,64670.7,10259.8,2010-07-31 15:05:24,0,,
124,State Bank Of India,2010-06-30 00:00:00,230.21,634883509,1,2010,184521.2,192278.8,29142,2010-08-12 12:50:17,0,,
125,L I C Housing Finance Ltd.,2010-09-30 00:00:00,287.37,94932600,2,2010,11002.2,8732.4,2342.1,2010-10-14 12:32:59,1,,
126,Bajaj Finserv Ltd.,2010-09-30 00:00:00,52.27,144683510,2,2010,476.6,246.4,238.8,2010-10-18 00:00:00,0,,
127,H D F C Bank Ltd.,2010-09-30 00:00:00,248.08,462604850,2,2010,48099.9,48585.6,9121.4,2010-10-19 16:56:24,0,,
128,Housing Development Finance Corpn. Ltd.,2010-09-30 00:00:00,730,1460129450,2,2010,29065.5,21626.8,8075.4,2010-10-19 16:56:24,0,,
129,Kotak Mahindra Bank Ltd.,2010-06-30 00:00:00,192.7,348594399,1,2010,8974.2,8731.4,1869,2010-10-20 13:18:42,0,,
130,Canara Bank,2010-09-30 00:00:00,566.73,410000000,2,2010,55464.8,50691.8,10078.8,2010-10-20 14:32:06,0,,
131,Max Financial Services Ltd.,2010-09-30 00:00:00,169.5,232484410,2,2010,1085.5,1305.8,-189.5,2010-10-27 18:17:01,0,,
132,Bank Of Baroda,2010-09-30 00:00:00,174.56,364266500,2,2010,51586.6,48206.6,10193,2010-10-28 00:00:00,0,,
133,I C I C I Bank Ltd.,2010-09-30 00:00:00,201.88,1147919537,2,2010,63091,66507.6,12362.7,2010-10-29 14:09:48,0,,
134,State Bank Of India,2010-09-30 00:00:00,323.32,634998115,2,2010,198080.9,213119.3,25013.7,2010-11-08 18:04:15,0,,
135,Bajaj Finserv Ltd.,2010-12-31 00:00:00,45.58,144683510,3,2010,242.6,156,111.5,2011-01-18 00:00:00,1,,
136,L I C Housing Finance Ltd.,2010-12-31 00:00:00,195.55,474663000,3,2010,12131.2,11409.3,2134.9,2011-01-19 16:22:38,0,,
137,Kotak Mahindra Bank Ltd.,2010-09-30 00:00:00,237.95,733406704,2,2010,9895.8,9655.9,1947,2011-01-20 13:32:40,0,,
138,State Bank Of India,2010-12-31 00:00:00,281.11,634998115,3,2010,214127.9,218986.7,28280.6,2011-01-22 13:28:27,0,,
139,I C I C I Bank Ltd.,2010-12-31 00:00:00,208.12,1151422189,3,2010,66959.6,70077.3,14370.2,2011-01-24 13:07:35,0,,
140,H D F C Bank Ltd.,2010-12-31 00:00:00,234.65,464329961,3,2010,52299.6,52699.5,10878.3,2011-01-27 17:07:26,0,,
141,Housing Development Finance Corpn. Ltd.,2010-12-31 00:00:00,727.95,1464363840,3,2010,31489.5,24301.6,8908.8,2011-01-27 17:07:26,0,,
142,Bank Of Baroda,2010-12-31 00:00:00,179.3,364266500,3,2010,56661.5,52734.2,10688.8,2011-01-28 00:00:00,0,,
143,Canara Bank,2010-12-31 00:00:00,642.36,410000000,3,2010,58781.5,53388.2,11057.3,2011-01-31 12:51:59,0,,
144,Max Financial Services Ltd.,2010-12-31 00:00:00,147.45,232484410,3,2010,1253.4,1325.4,-68.5,2011-02-11 14:33:55,0,,
145,Housing Development Finance Corpn. Ltd.,2011-03-31 00:00:00,698.9,1466886690,4,2010,36405.6,26429.1,11419.5,2011-04-18 17:14:44,1,,
146,H D F C Bank Ltd.,2011-03-31 00:00:00,234.29,465225684,4,2010,54685.5,56096,11147.1,2011-04-18 17:14:44,0,,
147,Bank Of Baroda,2011-03-31 00:00:00,192.63,391546079,4,2010,63341.6,58743,12943.5,2011-04-28 00:00:00,0,,
148,I C I C I Bank Ltd.,2011-03-31 00:00:00,202.32,1151772372,4,2010,71564.5,73450.1,14521.1,2011-04-28 12:51:53,0,,
149,L I C Housing Finance Ltd.,2011-03-31 00:00:00,225.45,474663000,4,2010,13318.4,10771.5,3147.7,2011-04-28 13:38:10,0,,
150,Canara Bank,2011-03-31 00:00:00,609.04,443000000,4,2010,63887.2,64516.9,8989,2011-05-05 12:39:25,0,,
151,Kotak Mahindra Bank Ltd.,2010-12-31 00:00:00,226.22,736301330,3,2010,11048.5,11165.4,1878.7,2011-05-05 13:45:57,0,,
152,Bajaj Finserv Ltd.,2011-03-31 00:00:00,51.55,144683510,4,2010,188.6,191.5,1408.9,2011-05-17 00:00:00,0,,
153,State Bank Of India,2011-03-31 00:00:00,276.79,634998991,4,2010,217213.5,265159.6,208.8,2011-05-17 13:02:43,0,,
154,Max Financial Services Ltd.,2011-03-31 00:00:00,159.65,232484410,4,2010,1291.6,1452.7,-134.7,2011-06-03 13:22:44,0,,
155,Bajaj Finserv Ltd.,2011-06-30 00:00:00,50.41,144683510,1,2011,257,153.4,122.1,2011-07-13 00:00:00,1,,
