,company,qtr_end_date,qtr_end_closing_price,Shares Outstanding,quarter,year,Net sales,Total expenses,PAT,ann_date,early_ann,stck_ann,next_day
156,H D F C Bank Ltd.,2011-06-30 00:00:00,250.26,466771136,1,2011,59779.7,60130.2,10849.8,2011-07-19 13:36:19,0,,
157,Housing Development Finance Corpn. Ltd.,2011-06-30 00:00:00,703.85,1469930700,1,2011,38006.7,29770.7,8445.3,2011-07-19 13:36:19,0,,
158,L I C Housing Finance Ltd.,2011-06-30 00:00:00,241.95,474663000,1,2011,13879.3,11616.8,2565,2011-07-20 13:46:34,0,,
159,Kotak Mahindra Bank Ltd.,2011-03-31 00:00:00,228.43,736871504,4,2010,11979.1,12040.2,2487,2011-07-21 12:24:55,0,,
160,Bank Of Baroda,2011-06-30 00:00:00,174.38,391546079,1,2011,66317.7,62397.9,10328.5,2011-07-27 00:00:00,0,,
161,Canara Bank,2011-06-30 00:00:00,509.97,443000000,1,2011,71565.7,69817.4,7258.5,2011-07-27 12:51:12,0,,
162,I C I C I Bank Ltd.,2011-06-30 00:00:00,198.75,1152129421,1,2011,76185.2,79292.1,13322,2011-07-29 13:33:25,0,,
163,Max Financial Services Ltd.,2011-06-30 00:00:00,183.3,256564110,1,2011,1892.3,2022.3,-17.5,2011-08-12 17:52:10,0,,
164,State Bank Of India,2011-06-30 00:00:00,240.6,634998991,1,2011,241974.4,261481.2,15835.5,2011-08-13 13:33:26,0,,
165,Bajaj Finserv Ltd.,2011-09-30 00:00:00,51.58,144683510,2,2011,617.1,217.1,420.7,2011-10-19 00:00:00,1,,
166,Housing Development Finance Corpn. Ltd.,2011-09-30 00:00:00,639.25,1472215960,2,2011,40770.5,31984.4,9707,2011-10-19 14:02:17,0,,
167,H D F C Bank Ltd.,2011-09-30 00:00:00,233.63,2338312130,2,2011,67177,67300.3,11993.5,2011-10-19 14:02:17,0,,
168,Kotak Mahindra Bank Ltd.,2011-06-30 00:00:00,240.1,737810369,1,2011,13297.8,13064.1,2520.3,2011-10-25 14:39:41,0,,
169,Bank Of Baroda,2011-09-30 00:00:00,152.77,391546079,2,2011,72514.4,68197,11660.8,2011-10-31 00:00:00,0,,
170,Canara Bank,2011-09-30 00:00:00,431.63,443000000,2,2011,76144.7,75850.5,8522.2,2011-10-31 12:49:44,0,,
171,I C I C I Bank Ltd.,2011-09-30 00:00:00,159.15,1152412079,2,2011,81576.2,83939.8,15031.9,2011-10-31 13:46:09,0,,
172,State Bank Of India,2011-09-30 00:00:00,191.11,634999595,2,2011,259670.9,265838.9,28104.3,2011-11-09 11:54:25,0,,
173,L I C Housing Finance Ltd.,2011-09-30 00:00:00,210.9,474663000,2,2011,14928,14169.8,983.9,2011-11-14 12:22:42,0,,
174,Max Financial Services Ltd.,2011-09-30 00:00:00,188.2,264569110,2,2011,1862.4,1993.8,-103.7,2011-11-15 14:57:00,0,,
175,Bajaj Finserv Ltd.,2011-12-30 00:00:00,42.34,144683510,3,2011,283.8,163.3,144.7,2012-01-18 00:00:00,1,,
176,H D F C Bank Ltd.,2011-12-30 00:00:00,213.53,2341315020,3,2011,72026.4,71929.8,14296.6,2012-01-19 14:08:36,0,,
177,Housing Development Finance Corpn. Ltd.,2011-12-30 00:00:00,649.45,1474171910,3,2011,43793.4,34912.6,9812.5,2012-01-19 14:08:36,0,,
178,Kotak Mahindra Bank Ltd.,2011-09-30 00:00:00,229.82,738647472,2,2011,14646.5,14351,2600.1,2012-01-23 14:53:06,0,,
179,Bank Of Baroda,2011-12-30 00:00:00,132.17,391546079,3,2011,76719.9,75314.7,12898.5,2012-01-25 00:00:00,0,,
180,Canara Bank,2011-12-30 00:00:00,353.67,443000000,3,2011,78120.8,76988.9,8755.6,2012-01-27 14:12:38,0,,
181,L I C Housing Finance Ltd.,2011-12-30 00:00:00,221.6,474663000,3,2011,15718.2,13665.3,3056.9,2012-01-30 14:27:35,0,,
182,I C I C I Bank Ltd.,2011-12-30 00:00:00,124.47,1152564657,3,2011,85918.7,87556.3,17281,2012-01-31 13:42:02,0,,
183,State Bank Of India,2011-12-30 00:00:00,161.95,634999595,3,2011,277143.5,265243.3,32630.4,2012-02-13 14:18:16,0,,
184,Max Financial Services Ltd.,2011-12-30 00:00:00,148.25,264569110,3,2011,1770.7,1778.6,-19.1,2012-02-15 10:49:10,0,,
185,Housing Development Finance Corpn. Ltd.,2012-03-30 00:00:00,673.6,1476970010,4,2011,48056.9,35648.9,13261.4,2012-04-18 13:17:14,1,,
186,H D F C Bank Ltd.,2012-03-30 00:00:00,260.02,2346688270,4,2011,75610.5,77368.5,14530.8,2012-04-18 13:17:14,0,,
187,I C I C I Bank Ltd.,2012-03-30 00:00:00,161.32,1152714442,4,2011,91746.4,95013.4,19017.6,2012-04-27 13:20:31,0,,
188,Bank Of Baroda,2012-03-30 00:00:00,158.73,411123383,4,2011,81185.2,78198,15181.8,2012-05-04 00:00:00,0,,
189,L I C Housing Finance Ltd.,2012-03-30 00:00:00,263.05,504663000,4,2011,16623.1,14378.1,2536,2012-05-04 11:12:37,0,,
190,Kotak Mahindra Bank Ltd.,2011-12-30 00:00:00,216.13,739567213,3,2011,16409.8,16480,2760.8,2012-05-08 14:07:45,0,,
191,Canara Bank,2012-03-30 00:00:00,460.71,443000000,4,2011,82675.1,82076.8,8290.9,2012-05-10 14:31:29,0,,
192,Bajaj Finserv Ltd.,2012-03-30 00:00:00,60.07,144683510,4,2011,199.8,142.3,78.2,2012-05-16 00:00:00,0,,
193,State Bank Of India,2012-03-30 00:00:00,209.5,671044838,4,2011,285827.8,299092.7,40502.7,2012-05-18 12:28:07,0,,
194,Max Financial Services Ltd.,2012-03-30 00:00:00,168.6,264569110,4,2011,1944.3,1923.3,-13.9,2012-06-05 15:00:44,0,,
195,H D F C Bank Ltd.,2012-06-29 00:00:00,281.75,2355919375,1,2012,81757.4,84077.8,14173.9,2012-07-13 18:40:47,1,,
196,Housing Development Finance Corpn. Ltd.,2012-06-29 00:00:00,654.45,1488633330,1,2012,49147.1,39404,10019.1,2012-07-13 18:40:47,0,,
197,Bajaj Finserv Ltd.,2012-06-29 00:00:00,67.08,144683510,1,2012,250,175.5,100.2,2012-07-17 00:00:00,0,,
198,Kotak Mahindra Bank Ltd.,2012-03-30 00:00:00,271.23,740689510,4,2011,17448.3,17100.9,2969.3,2012-07-19 12:01:01,0,,
199,Canara Bank,2012-06-29 00:00:00,401.13,443000000,1,2012,84728.6,83902.3,7752.4,2012-07-24 12:51:53,0,,
200,L I C Housing Finance Ltd.,2012-06-29 00:00:00,269.15,504663000,1,2012,17464.5,15395.5,2277.5,2012-07-24 13:42:06,0,,
201,I C I C I Bank Ltd.,2012-06-29 00:00:00,163.56,1152874294,1,2012,95456.5,96105.2,18150.5,2012-07-27 12:32:16,0,,
202,Bank Of Baroda,2012-06-29 00:00:00,146.5,411123383,1,2012,85576.1,81895.5,11388.6,2012-07-30 00:00:00,0,,
203,State Bank Of India,2012-06-29 00:00:00,215.92,671044838,1,2012,289224.4,286639.3,37515.6,2012-08-10 12:59:07,0,,
204,Max Financial Services Ltd.,2012-06-29 00:00:00,192.15,265381162,1,2012,2073.4,3684.7,5365.4,2012-08-13 10:46:27,0,,
205,H D F C Bank Ltd.,2012-09-28 00:00:00,314.35,2361698240,2,2012,86748.2,85866.7,15599.8,2012-10-12 13:48:03,1,,
206,Housing Development Finance Corpn. Ltd.,2012-09-28 00:00:00,772.9,1538893440,2,2012,51753.4,41260.8,11511.2,2012-10-12 13:48:03,0,,
207,Bajaj Finserv Ltd.,2012-09-28 00:00:00,87.08,159122352,2,2012,669.4,223.9,469.7,2012-10-19 00:00:00,0,,
208,Bank Of Baroda,2012-09-28 00:00:00,159.71,411123383,2,2012,87225.5,82494.7,13013.9,2012-10-22 00:00:00,0,,
209,Kotak Mahindra Bank Ltd.,2012-06-29 00:00:00,296.13,742475882,1,2012,18158.3,17928,2824.5,2012-10-25 12:52:06,0,,
210,I C I C I Bank Ltd.,2012-09-28 00:00:00,192.23,1153027642,2,2012,100263.3,101131.9,19561.1,2012-10-26 12:46:30,0,,
211,L I C Housing Finance Ltd.,2012-09-28 00:00:00,281.8,504663000,2,2012,18400.4,16188.1,2430.6,2012-10-31 13:17:21,0,,
212,Canara Bank,2012-09-28 00:00:00,419.37,443000000,2,2012,85955.4,85426.4,6609.7,2012-11-06 13:47:09,0,,
213,State Bank Of India,2012-09-28 00:00:00,223.79,671044838,2,2012,296068.4,292953.3,36581.4,2012-11-09 14:05:59,0,,
214,Max Financial Services Ltd.,2012-09-28 00:00:00,224.1,265470839,2,2012,1828,2085,-174.3,2012-11-10 14:38:54,0,,
215,Bajaj Finserv Ltd.,2012-12-31 00:00:00,90.19,159122352,3,2012,249.4,167.8,111.3,2013-01-15 00:00:00,1,,
216,H D F C Bank Ltd.,2012-12-31 00:00:00,339.4,2368065465,3,2012,88904,89590.6,18590.7,2013-01-18 13:40:14,0,,
217,Housing Development Finance Corpn. Ltd.,2012-12-31 00:00:00,828.1,1540984385,3,2012,51457,41103,11401,2013-01-18 13:40:14,0,,
218,Kotak Mahindra Bank Ltd.,2012-09-28 00:00:00,323.95,743307494,2,2012,19237,19027.7,2803.8,2013-01-22 13:10:34,0,,
219,I C I C I Bank Ltd.,2012-12-31 00:00:00,206.78,1153303032,3,2012,101382.9,101026.7,22502.4,2013-01-31 12:43:54,0,,
220,Bank Of Baroda,2012-12-31 00:00:00,173.39,411123383,3,2012,88449.2,86738.9,10116.2,2013-02-04 00:00:00,0,,
221,Canara Bank,2012-12-31 00:00:00,481.96,443000000,3,2012,85444.8,86797.8,7105.1,2013-02-08 13:32:48,0,,
222,State Bank Of India,2012-12-31 00:00:00,238.38,671045274,3,2012,303653.8,305960.5,33960.6,2013-02-14 17:52:07,0,,
223,L I C Housing Finance Ltd.,2012-12-31 00:00:00,291.35,504663000,3,2012,19346.9,17187.2,2362.5,2013-02-21 12:39:36,0,,
224,Housing Development Finance Corpn. Ltd.,2013-03-28 00:00:00,825.75,1546347255,4,2012,55612,41225,15552.1,2013-04-26 14:21:04,1,,
225,H D F C Bank Ltd.,2013-03-28 00:00:00,312.05,2379419030,4,2012,93239.1,92377,18898.4,2013-04-26 14:21:04,0,,
226,L I C Housing Finance Ltd.,2013-03-28 00:00:00,224.95,504663000,4,2012,20547.4,17620.8,3161.6,2013-05-08 16:57:02,0,,
227,Kotak Mahindra Bank Ltd.,2012-12-31 00:00:00,324.8,744193105,3,2012,20945.8,20396.6,3616.8,2013-05-09 10:01:02,0,,
228,Canara Bank,2013-03-28 00:00:00,373.95,443000000,4,2012,84650.5,87461.9,7253.8,2013-05-09 15:45:03,0,,
229,I C I C I Bank Ltd.,2013-03-28 00:00:00,190.06,1153581715,4,2012,103653.3,102694.5,23040.7,2013-05-15 17:09:02,0,,
230,State Bank Of India,2013-03-28 00:00:00,207.28,684033971,4,2012,307841.9,330316.5,32992.2,2013-05-29 11:25:03,0,,
231,Max Financial Services Ltd.,2013-03-28 00:00:00,223.9,265520289,4,2012,1811.8,2133.6,157.4,2013-06-14 19:01:04,0,,
232,Bank Of Baroda,2013-03-28 00:00:00,135.56,421256303,4,2012,90715.7,97161.7,10288.5,2013-06-28 00:00:00,0,,
233,Bajaj Finserv Ltd.,2013-06-28 00:00:00,64.27,159122352,1,2013,284.5,204.6,111.1,2013-07-18 00:00:00,1,,
234,Housing Development Finance Corpn. Ltd.,2013-06-28 00:00:00,872.9,1554131425,1,2013,55569.4,43918.4,11731,2013-07-18 10:13:02,0,,
235,H D F C Bank Ltd.,2013-06-28 00:00:00,334.25,2388142230,1,2013,96629.6,97447,18438.6,2013-07-18 10:13:02,0,,
236,Kotak Mahindra Bank Ltd.,2013-03-28 00:00:00,325.7,746374517,4,2012,22083.8,21360.2,4362.1,2013-07-22 17:17:01,0,,
237,Canara Bank,2013-06-28 00:00:00,350.5,443000000,1,2013,92695.8,97158.1,7920.7,2013-08-05 12:45:02,0,,
238,I C I C I Bank Ltd.,2013-06-28 00:00:00,194.5,1154054737,1,2013,104206.8,106307.6,22742.1,2013-08-05 16:21:02,0,,
239,Bank Of Baroda,2013-06-28 00:00:00,114.9,421256303,1,2013,94869.4,95496.2,11678.7,2013-08-06 00:00:00,0,,
240,State Bank Of India,2013-06-28 00:00:00,195.36,684033971,1,2013,317183.3,329515.4,32410.8,2013-08-16 15:53:03,0,,
241,L I C Housing Finance Ltd.,2013-06-28 00:00:00,254.75,504663000,1,2013,21488.7,18674.3,3105.1,2013-08-16 16:25:05,0,,
242,Max Financial Services Ltd.,2013-06-28 00:00:00,200,265936039,1,2013,2787.4,1876.5,1011.4,2013-08-17 17:17:02,0,,
243,Bajaj Finserv Ltd.,2013-09-30 00:00:00,60.6,159122352,2,2013,804.8,269.2,563.6,2013-10-15 00:00:00,1,,
244,Housing Development Finance Corpn. Ltd.,2013-09-30 00:00:00,763.55,1558160055,2,2013,58591.9,46876.5,12663.3,2013-10-15 16:41:01,0,,
245,H D F C Bank Ltd.,2013-09-30 00:00:00,296.85,2391248160,2,2013,100933.4,99553.7,19823.2,2013-10-15 16:41:01,0,,
246,Kotak Mahindra Bank Ltd.,2013-06-28 00:00:00,360.63,767251207,1,2013,21900.1,22502.1,4028.2,2013-10-25 12:05:02,0,,
247,I C I C I Bank Ltd.,2013-09-30 00:00:00,160.9,1154394745,2,2013,108132.7,106277,23520.5,2013-11-05 12:05:02,0,,
248,L I C Housing Finance Ltd.,2013-09-30 00:00:00,187.95,504663000,2,2013,22465.1,19923.4,3100.7,2013-11-05 18:57:02,0,,
249,Bank Of Baroda,2013-09-30 00:00:00,98.72,421256303,2,2013,94734.5,92792.1,11681,2013-11-16 00:00:00,0,,
250,Max Financial Services Ltd.,2013-09-30 00:00:00,190.95,265936039,2,2013,2106.4,2119.7,19.9,2013-11-18 16:17:01,0,,
251,Canara Bank,2013-09-30 00:00:00,215.3,443000000,2,2013,96544.8,98015.4,6259.4,2013-11-19 16:25:02,0,,
252,State Bank Of India,2013-09-30 00:00:00,161.53,684033971,2,2013,339217.3,348249.1,23750.1,2013-11-22 12:17:03,0,,
253,Bajaj Finserv Ltd.,2013-12-31 00:00:00,74.2,159122352,3,2013,207.7,190.7,53.5,2014-01-15 00:00:00,1,,
254,L I C Housing Finance Ltd.,2013-12-31 00:00:00,219.2,504663000,3,2013,23427,20572.3,3265.9,2014-01-17 14:01:02,0,,
255,H D F C Bank Ltd.,2013-12-31 00:00:00,332.88,2394593545,3,2013,105906.8,104132.5,23257,2014-01-17 14:29:02,0,,
256,Housing Development Finance Corpn. Ltd.,2013-12-31 00:00:00,796.3,1559248440,3,2013,59851.8,47532.2,12777.1,2014-01-17 14:29:02,0,,
257,Kotak Mahindra Bank Ltd.,2013-09-30 00:00:00,338.7,768243055,2,2013,21723.3,21370.8,3525.4,2014-01-21 17:21:02,0,,
258,Canara Bank,2013-12-31 00:00:00,274.44,461258837,3,2013,100838.7,105259.4,4093.5,2014-02-01 15:29:02,0,,
259,I C I C I Bank Ltd.,2013-12-31 00:00:00,199.72,1154535873,3,2013,114549.5,117237.5,25322.1,2014-02-05 13:25:01,0,,
260,Bank Of Baroda,2013-12-31 00:00:00,129.15,421256303,3,2013,96907.3,95749.6,10478.4,2014-02-06 00:00:00,0,,
261,State Bank Of India,2013-12-31 00:00:00,176.55,684033971,3,2013,348531.2,368335.7,22343.4,2014-02-15 17:41:05,0,,
262,Max Financial Services Ltd.,2013-12-31 00:00:00,215.2,266076757,3,2013,2922.7,2194.4,736.8,2014-02-17 12:25:02,0,,
263,H D F C Bank Ltd.,2014-03-31 00:00:00,374.43,2399050435,4,2013,107885.6,104634.6,23265.2,2014-04-22 17:25:03,1,,
264,Housing Development Finance Corpn. Ltd.,2014-03-31 00:00:00,883.8,1560532605,4,2013,64927.2,49247.2,17231,2014-04-22 17:25:03,0,,
265,L I C Housing Finance Ltd.,2014-03-31 00:00:00,235.7,504663000,4,2013,24433.1,21301.2,3700.2,2014-04-28 12:33:03,0,,
266,I C I C I Bank Ltd.,2014-03-31 00:00:00,226.45,1154832769,4,2013,114892.5,118133.3,26520.1,2014-05-02 12:29:03,0,,
267,Canara Bank,2014-03-31 00:00:00,257.13,461258837,4,2013,105396.8,109988.9,6108.3,2014-05-05 17:37:02,0,,
268,Kotak Mahindra Bank Ltd.,2013-12-31 00:00:00,364.52,769117006,3,2013,21923,21520.3,3399.8,2014-05-07 15:21:02,0,,
269,Bank Of Baroda,2014-03-31 00:00:00,144.27,429415087,4,2013,102885.9,104575.8,11572.7,2014-05-13 00:00:00,0,,
270,Bajaj Finserv Ltd.,2014-03-31 00:00:00,79.02,159122352,4,2013,147.9,147,105.7,2014-05-14 00:00:00,0,,
271,Max Financial Services Ltd.,2014-03-31 00:00:00,207.9,266227257,4,2013,2142.7,2148.4,83.6,2014-05-30 16:09:01,0,,
272,State Bank Of India,2014-03-31 00:00:00,191.83,746573092,4,2013,358576.2,394025.3,30407.4,2014-06-03 13:57:03,0,,
273,Bajaj Finserv Ltd.,2014-06-30 00:00:00,93.55,159122352,1,2014,225.9,175.7,79.7,2014-07-16 00:00:00,1,,
274,Bajaj Finance Ltd.,2014-06-30 00:00:00,200.11,50142334,1,2014,12436.1,10346,2113.6,2014-07-16 00:00:00,0,,
275,Kotak Mahindra Bank Ltd.,2014-03-31 00:00:00,389,770311001,4,2013,22124.8,21807.2,4071.8,2014-07-16 16:01:02,0,,
276,H D F C Bank Ltd.,2014-06-30 00:00:00,410.68,2407696255,1,2014,112200.8,108376.1,22330.4,2014-07-21 14:05:03,0,,
277,Housing Development Finance Corpn. Ltd.,2014-06-30 00:00:00,990.65,1566949470,1,2014,64459.1,51231.6,13446.6,2014-07-21 14:05:03,0,,
278,Canara Bank,2014-06-30 00:00:00,449.57,461258837,1,2014,107011.1,109211.5,8068.6,2014-07-22 10:17:02,0,,
279,Bank Of Baroda,2014-06-30 00:00:00,175.43,429415087,1,2014,106579.6,103206.2,13618.8,2014-07-28 00:00:00,0,,
280,L I C Housing Finance Ltd.,2014-06-30 00:00:00,327.3,504663000,1,2014,25091.3,22212.8,3223.1,2014-08-05 14:21:01,0,,
281,I C I C I Bank Ltd.,2014-06-30 00:00:00,257.9,1156011729,1,2014,117669,119614.1,26553,2014-08-06 11:21:02,0,,
282,State Bank Of India,2014-06-30 00:00:00,268.59,746573092,1,2014,364871.2,373901.3,33490.8,2014-08-11 16:01:02,0,,
283,Max Financial Services Ltd.,2014-06-30 00:00:00,288.15,266295757,1,2014,1117.6,321.5,812.6,2014-08-21 16:01:02,0,,
284,Kotak Mahindra Bank Ltd.,2014-06-30 00:00:00,442.57,770467156,1,2014,22863.5,23080.4,4298,2014-09-11 17:09:02,0,,
285,Bajaj Finance Ltd.,2014-09-30 00:00:00,271.1,50142334,2,2014,12322.1,10446.8,1971.5,2014-10-14 00:00:00,1,,
286,Bajaj Finserv Ltd.,2014-09-30 00:00:00,112.95,159125184,2,2014,754.9,181.9,600.3,2014-10-14 00:00:00,0,,
287,H D F C Bank Ltd.,2014-09-30 00:00:00,435.75,2414322155,2,2014,118476.3,115132.7,23814.6,2014-10-22 12:25:02,0,,
288,Housing Development Finance Corpn. Ltd.,2014-09-30 00:00:00,1052.6,1568862770,2,2014,65327.1,53131.1,13575.6,2014-10-22 12:25:02,0,,
289,L I C Housing Finance Ltd.,2014-09-30 00:00:00,325.35,504663000,2,2014,26275.7,23363.7,3413.5,2014-10-27 11:21:02,0,,
290,Kotak Mahindra Bank Ltd.,2014-09-30 00:00:00,506.73,771334557,2,2014,23524.8,23846.2,4445.2,2014-10-28 13:13:02,0,,
291,I C I C I Bank Ltd.,2014-09-30 00:00:00,260.95,1157252235,2,2014,121505.6,121799.4,27090.1,2014-11-04 13:09:02,0,,
292,Bank Of Baroda,2015-09-30 00:00:00,183.3,2304159598,2,2015,111563.6,121759.2,1244.8,2014-11-06 00:00:00,1,,
293,Bank Of Baroda,2014-09-30 00:00:00,180.5,429415087,2,2014,108256.7,107131,11042.2,2014-11-10 00:00:00,0,,
294,Canara Bank,2014-09-30 00:00:00,340.68,461258837,2,2014,108938.7,112883.7,6268.4,2014-11-11 11:25:03,0,,
295,State Bank Of India,2014-09-30 00:00:00,244.24,746573092,2,2014,372626.1,387329.5,31004.1,2014-11-18 19:53:02,0,,
296,Max Financial Services Ltd.,2014-09-30 00:00:00,319.5,266492023,2,2014,148.9,262,-113,2014-11-21 16:01:02,0,,
297,Bajaj Finserv Ltd.,2014-12-31 00:00:00,131.15,159125184,3,2014,256.1,142.1,141.3,2015-01-14 00:00:00,1,,
298,Bajaj Finance Ltd.,2014-12-31 00:00:00,348.14,50147259,3,2014,14765.5,12270.1,2583.8,2015-01-14 00:00:00,0,,
299,L I C Housing Finance Ltd.,2014-12-31 00:00:00,435.8,504663000,3,2014,27001.6,23914.4,3443.5,2015-01-19 11:33:01,0,,
300,Kotak Mahindra Bank Ltd.,2014-12-31 00:00:00,631.58,771729618,3,2014,25001,25858.2,4645.2,2015-01-22 14:37:01,0,,
301,Bank Of Baroda,2014-12-31 00:00:00,216.9,429415087,3,2014,107179.9,114743.6,3339.8,2015-01-31 00:00:00,0,,
302,I C I C I Bank Ltd.,2014-12-31 00:00:00,320.91,5791523320,3,2014,124352.1,126378.4,28890.4,2015-02-04 11:21:01,0,,
303,State Bank Of India,2014-12-31 00:00:00,311.85,7465730920,3,2014,385461.7,408739.1,29100.6,2015-02-14 14:57:03,0,,
304,Canara Bank,2014-12-31 00:00:00,436.54,461258837,3,2014,110516.6,115718.9,6559.7,2015-02-15 00:00:00,0,,
305,Housing Development Finance Corpn. Ltd.,2014-12-31 00:00:00,1135,1572060365,3,2014,67583.6,54570.3,14254.9,2015-02-18 16:45:03,0,,
306,H D F C Bank Ltd.,2014-12-31 00:00:00,476,2417407625,3,2014,123958.3,121362.3,27945.1,2015-02-18 16:45:03,0,,
307,Max Financial Services Ltd.,2014-12-31 00:00:00,394.9,266492023,3,2014,1201.6,872.1,3292.3,2015-02-19 19:13:02,0,,
308,L I C Housing Finance Ltd.,2015-03-31 00:00:00,437.25,504663000,4,2014,28324.9,24824.1,3781.8,2015-04-20 14:09:03,1,,
309,H D F C Bank Ltd.,2015-03-31 00:00:00,511.43,2506495317,4,2014,130063.7,127632.2,28069.1,2015-04-24 11:45:03,0,,
310,Housing Development Finance Corpn. Ltd.,2015-03-31 00:00:00,1311.25,1574697670,4,2014,72229,55940,18624.3,2015-04-24 11:45:03,0,,
