,company,qtr_end_date,qtr_end_closing_price,Shares Outstanding,quarter,year,Net sales,Total expenses,PAT,ann_date,early_ann,stck_ann,next_day
311,I C I C I Bank Ltd.,2015-03-31 00:00:00,286.64,5797244645,4,2014,127384.7,133127.3,29220,2015-04-30 11:37:03,0,,
312,Kotak Mahindra Bank Ltd.,2015-03-31 00:00:00,656.58,772352664,4,2014,25809.4,27219.5,5271.4,2015-05-07 15:49:03,0,,
313,Bank Of Baroda,2015-03-31 00:00:00,163.3,2211495906,4,2014,107619.3,114590.4,5983.5,2015-05-11 00:00:00,0,,
314,Bajaj Finance Ltd.,2015-03-31 00:00:00,409.63,50147259,4,2014,14294.3,12140.7,2309.8,2015-05-20 00:00:00,0,,
315,Bajaj Finserv Ltd.,2015-03-31 00:00:00,138.95,159125184,4,2014,765.5,357.6,438,2015-05-20 00:00:00,0,,
316,Canara Bank,2015-03-31 00:00:00,357.85,475196971,4,2014,111034,118162.5,6129.6,2015-05-25 00:00:00,0,,
317,State Bank Of India,2015-03-31 00:00:00,267,7465730920,4,2014,401011.6,448743.9,37420.2,2015-05-25 15:05:02,0,,
318,L I C Housing Finance Ltd.,2015-06-30 00:00:00,451.75,504663000,1,2015,29458.9,25833.3,3821.3,2015-07-21 14:04:08,1,,
319,Housing Development Finance Corpn. Ltd.,2015-06-30 00:00:00,1296.45,1576030605,1,2015,69955.2,56683.9,13609.8,2015-07-21 16:46:24,0,,
320,H D F C Bank Ltd.,2015-06-30 00:00:00,533.73,2511458217,1,2015,140410.6,138072.5,26957.2,2015-07-21 16:46:24,0,,
321,Bajaj Finance Ltd.,2015-06-30 00:00:00,545.66,53632775,1,2015,16462.1,13802.1,2756.3,2015-07-22 00:00:00,0,,
322,Bajaj Finserv Ltd.,2015-06-30 00:00:00,152.6,159125184,1,2015,367.2,254.9,135.9,2015-07-22 00:00:00,0,,
323,Bank Of Baroda,2015-06-30 00:00:00,144.2,2211495906,1,2015,112764.9,111915.7,10521.5,2015-07-30 00:00:00,0,,
324,I C I C I Bank Ltd.,2015-06-30 00:00:00,280,5804014135,1,2015,128125.6,128262.9,29761.6,2015-08-03 12:59:10,0,,
325,Kotak Mahindra Bank Ltd.,2015-06-30 00:00:00,693.88,912841920,1,2015,39914.3,43940.8,1897.8,2015-08-03 13:27:32,0,,
326,Canara Bank,2015-06-30 00:00:00,270.36,515196971,1,2015,111396.5,117738,4788.4,2015-08-05 00:00:00,0,,
327,Max Financial Services Ltd.,2015-06-30 00:00:00,483.65,266584023,1,2015,455.1,210.4,245.9,2015-08-13 15:35:34,0,,
328,State Bank Of India,2015-06-30 00:00:00,262.8,7566207932,1,2015,396428.9,410384.4,36924.3,2015-08-13 20:19:30,0,,
329,Bajaj Finserv Ltd.,2015-09-30 00:00:00,173.11,159125184,2,2015,949.2,252.4,718.6,2015-10-20 00:00:00,0,,
330,Bajaj Finance Ltd.,2015-09-30 00:00:00,509.78,53632775,2,2015,16799.3,14211.8,2793.9,2015-10-20 00:00:00,0,,
331,L I C Housing Finance Ltd.,2015-09-30 00:00:00,470.2,504663000,2,2015,30646.5,26776.2,4117.4,2015-10-20 13:57:28,0,,
332,Housing Development Finance Corpn. Ltd.,2015-09-30 00:00:00,1213.25,1577684750,2,2015,73595.6,58167.5,16045.6,2015-10-23 12:48:35,0,,
333,H D F C Bank Ltd.,2015-09-30 00:00:00,534.45,2518193217,2,2015,147725.2,144548.3,28694.5,2015-10-23 12:48:35,0,,
334,I C I C I Bank Ltd.,2015-09-30 00:00:00,245.68,5807681135,2,2015,130988.7,130761.1,30301.1,2015-11-03 18:52:28,0,,
335,Kotak Mahindra Bank Ltd.,2015-09-30 00:00:00,648.85,1830512584,2,2015,40056.5,40658.8,5695,2015-11-03 19:49:29,0,,
336,Canara Bank,2015-09-30 00:00:00,272.06,542991054,2,2015,112675,119490.9,5288.6,2015-11-05 00:00:00,0,,
337,Max Financial Services Ltd.,2015-09-30 00:00:00,511.15,266973249,2,2015,112.7,244.5,-130.7,2015-11-07 15:39:27,0,,
338,State Bank Of India,2015-09-30 00:00:00,237.25,7762777042,2,2015,406575.6,429757.4,38790.7,2015-11-07 17:36:42,0,,
339,L I C Housing Finance Ltd.,2015-12-31 00:00:00,508.6,504663000,3,2015,31392.2,27378,4189,2016-01-18 17:58:36,1,,
340,Kotak Mahindra Bank Ltd.,2015-12-31 00:00:00,718.55,1832499206,3,2015,41217,42091.4,6347.2,2016-01-18 18:34:14,0,,
341,I C I C I Bank Ltd.,2015-12-31 00:00:00,237.68,5812184730,3,2015,133460.7,145448.2,30181.3,2016-01-30 13:14:47,0,,
342,Bajaj Finserv Ltd.,2015-12-31 00:00:00,198.68,159131453,3,2015,281.6,202.3,102,2016-02-03 00:00:00,0,,
343,Bajaj Finance Ltd.,2015-12-31 00:00:00,601.32,53632775,3,2015,20613.6,16611.6,4084.6,2016-02-03 00:00:00,0,,
344,Canara Bank,2015-12-31 00:00:00,227.27,542991054,3,2015,108820.7,119656.6,849.7,2016-02-13 00:00:00,0,,
345,State Bank Of India,2015-12-31 00:00:00,224.4,7762777042,3,2015,406440.4,456156.7,11153.4,2016-02-13 17:12:46,0,,
346,Max Financial Services Ltd.,2015-12-31 00:00:00,509.15,266973249,3,2015,1364.2,178.9,1273.7,2016-02-13 18:06:46,0,,
347,Bank Of Baroda,2015-12-31 00:00:00,156.75,2304159598,3,2015,106140.4,161873.6,-33420.4,2016-02-14 00:00:00,0,,
348,Housing Development Finance Corpn. Ltd.,2015-12-31 00:00:00,1262.65,1578733220,3,2015,72115.6,57596.6,15205.1,2016-02-14 17:06:12,0,,
349,H D F C Bank Ltd.,2015-12-31 00:00:00,541.38,2525086417,3,2015,154111.2,149264.7,33568.4,2016-02-14 17:06:12,0,,
350,L I C Housing Finance Ltd.,2016-03-31 00:00:00,490.4,504663000,4,2015,32464,28259.2,4480.2,2016-04-25 12:31:45,1,,
351,Housing Development Finance Corpn. Ltd.,2016-03-31 00:00:00,1105.55,1579846340,4,2015,76906.7,66186.7,26070.5,2016-04-29 11:48:33,0,,
352,H D F C Bank Ltd.,2016-03-31 00:00:00,535.6,2528186517,4,2015,159967.5,154883.9,33742.2,2016-04-29 11:48:33,0,,
353,Bank Of Baroda,2016-03-31 00:00:00,147.1,2304159598,4,2015,110143.8,170742.6,-32301.4,2016-05-16 00:00:00,0,,
354,Kotak Mahindra Bank Ltd.,2016-03-31 00:00:00,681,1834382158,4,2015,42654.1,42515.4,6957.8,2016-05-20 19:07:28,0,,
355,Bajaj Finserv Ltd.,2016-03-31 00:00:00,170.38,159131453,4,2015,825.2,173.6,674.8,2016-05-24 00:00:00,0,,
356,Bajaj Finance Ltd.,2016-03-31 00:00:00,692.92,53872190,4,2015,19162.3,16283.9,3150.4,2016-05-24 00:00:00,0,,
357,I C I C I Bank Ltd.,2016-03-31 00:00:00,215.05,5814768430,4,2015,134819.3,178889.7,7018.9,2016-05-24 20:24:39,0,,
358,Canara Bank,2016-03-31 00:00:00,184.66,542991054,4,2015,107329.1,168011.3,-39054.9,2016-05-29 00:00:00,0,,
359,State Bank Of India,2016-03-31 00:00:00,194.3,7973504442,4,2015,429417.7,525091.2,12638.1,2016-05-30 18:09:23,0,,
360,Max Financial Services Ltd.,2016-03-31 00:00:00,344.6,266983999,4,2015,129.4,369.3,-238.3,2016-05-30 18:40:29,0,,
361,L I C Housing Finance Ltd.,2016-06-30 00:00:00,494.7,504663000,1,2016,33596.9,29720.2,4078.4,2016-07-15 14:44:17,1,,
362,Bajaj Finserv Ltd.,2016-06-30 00:00:00,231.89,159131453,1,2016,406.3,266.5,166.6,2016-07-26 00:00:00,0,,
363,Bajaj Finance Ltd.,2016-06-30 00:00:00,798.91,53872190,1,2016,22801.7,18577.9,4239.9,2016-07-26 00:00:00,0,,
364,Canara Bank,2016-06-30 00:00:00,212.48,542991054,1,2016,102017,115574,2289.5,2016-07-27 00:00:00,0,,
365,H D F C Bank Ltd.,2016-06-30 00:00:00,587.95,2535052017,1,2016,165160.2,160837.2,32389.1,2016-07-27 18:40:17,0,,
366,Housing Development Finance Corpn. Ltd.,2016-06-30 00:00:00,1252.7,1582052040,1,2016,74606.6,65226,18707.3,2016-07-27 18:40:17,0,,
367,I C I C I Bank Ltd.,2016-06-30 00:00:00,218.36,5816921980,1,2016,133302.5,145271.6,22323.5,2016-08-02 12:20:50,0,,
368,Max Financial Services Ltd.,2016-06-30 00:00:00,533.5,267022899,1,2016,1317.3,247.8,1071.2,2016-08-11 16:49:25,0,,
369,State Bank Of India,2016-06-30 00:00:00,218.65,7973504442,1,2016,417185.2,464076.4,25209.6,2016-08-13 17:37:16,0,,
370,Kotak Mahindra Bank Ltd.,2016-06-30 00:00:00,763.1,1835574980,1,2016,43868.5,43780.6,7419.7,2016-08-26 11:10:22,0,,
371,Bank Of Baroda,2016-06-30 00:00:00,154,2304159598,1,2016,104335.2,114542.9,4236.2,2016-09-21 00:00:00,0,,
372,L I C Housing Finance Ltd.,2016-09-30 00:00:00,579.25,504663000,2,2016,34564.5,29951.5,4947.6,2016-10-22 17:10:54,1,,
373,Bajaj Finance Ltd.,2016-09-30 00:00:00,1056.6,538721900,2,2016,23355,19333.2,4077.6,2016-10-27 00:00:00,0,,
374,Bajaj Finserv Ltd.,2016-09-30 00:00:00,307.39,159131780,2,2016,666.9,287.5,406.9,2016-10-27 00:00:00,0,,
375,Canara Bank,2016-09-30 00:00:00,299.92,542991054,2,2016,104053.5,118302.1,3569.1,2016-10-27 00:00:00,0,,
376,Housing Development Finance Corpn. Ltd.,2016-09-30 00:00:00,1393.05,1583983690,2,2016,80632.1,62766.5,18265,2016-11-07 14:10:37,0,,
377,H D F C Bank Ltd.,2016-09-30 00:00:00,635.85,2545633717,2,2016,170699.4,165155.6,34553.3,2016-11-07 14:10:37,0,,
378,Max Financial Services Ltd.,2016-09-30 00:00:00,554.05,267034331,2,2016,129.6,268.7,-131.2,2016-11-09 19:49:24,0,,
379,State Bank Of India,2016-09-30 00:00:00,250.7,7973504442,2,2016,424815.5,482046.7,25383.2,2016-11-12 19:30:41,0,,
380,Kotak Mahindra Bank Ltd.,2016-09-30 00:00:00,778.75,1837288329,2,2016,44124.7,44302.9,8132.9,2016-11-15 12:13:01,0,,
381,I C I C I Bank Ltd.,2016-09-30 00:00:00,229.36,5818976105,2,2016,136394,196568.1,31022.7,2016-11-16 19:37:49,0,,
382,Bank Of Baroda,2016-09-30 00:00:00,167.3,2304159598,2,2016,104851.7,114944.8,5521.2,2016-11-17 00:00:00,0,,
383,L I C Housing Finance Ltd.,2016-12-30 00:00:00,559.45,504663000,3,2016,35279.3,30494.6,4992.6,2017-01-17 09:36:15,1,,
384,Canara Bank,2016-12-30 00:00:00,255.67,542991054,3,2016,102876.7,117574.9,3218.8,2017-01-20 00:00:00,0,,
385,H D F C Bank Ltd.,2016-12-30 00:00:00,602.1,2555374117,3,2016,176056,168829.4,38653.3,2017-01-24 14:14:39,0,,
386,Housing Development Finance Corpn. Ltd.,2016-12-30 00:00:00,1262.45,1585088925,3,2016,81337.8,64474,17012.1,2017-01-24 14:14:39,0,,
387,Kotak Mahindra Bank Ltd.,2016-12-30 00:00:00,719.05,1839261817,3,2016,44676.1,44980.7,8797.6,2017-01-25 18:54:27,0,,
388,Bajaj Finance Ltd.,2016-12-30 00:00:00,839.25,547971900,3,2016,26882.3,21442.8,5556.5,2017-01-30 00:00:00,0,,
389,Bajaj Finserv Ltd.,2016-12-30 00:00:00,289.42,159131780,3,2016,227,190.6,63.2,2017-01-30 00:00:00,0,,
390,I C I C I Bank Ltd.,2016-12-30 00:00:00,232.09,5820605280,3,2016,136181,151145.9,24418.2,2017-02-01 15:38:36,0,,
391,Bank Of Baroda,2016-12-30 00:00:00,152.85,2304159598,3,2016,104060.8,119283.7,2526.7,2017-02-11 00:00:00,0,,
392,Max Financial Services Ltd.,2016-12-30 00:00:00,548.5,267270049,3,2016,1032.1,230.1,804.9,2017-02-11 17:20:51,0,,
393,State Bank Of India,2016-12-30 00:00:00,249.75,7973504442,3,2016,439255.9,509775.1,26100,2017-02-16 21:11:50,0,,
394,L I C Housing Finance Ltd.,2017-03-31 00:00:00,615.65,504663000,4,2016,36428.7,31326.7,5291.9,2017-04-26 15:14:19,1,,
395,Canara Bank,2017-03-31 00:00:00,303,597290159,4,2016,104929.2,126750.2,2141.8,2017-05-16 00:00:00,0,,
396,Bajaj Finance Ltd.,2017-03-31 00:00:00,1174.1,549890090,4,2016,26618.1,22205.7,4491.5,2017-05-17 00:00:00,0,,
397,Bajaj Finserv Ltd.,2017-03-31 00:00:00,408.78,159131780,4,2016,238.8,205.2,63.5,2017-05-17 00:00:00,0,,
398,Kotak Mahindra Bank Ltd.,2017-03-31 00:00:00,872.1,1840897877,4,2016,44320,44581.7,9764.8,2017-05-17 11:07:26,0,,
399,Bank Of Baroda,2017-03-31 00:00:00,172.95,2304159598,4,2016,108751.6,126977.2,1547.2,2017-05-24 00:00:00,0,,
400,State Bank Of India,2017-03-31 00:00:00,292.6,7973504442,4,2016,473925.7,549052.5,28148.2,2017-05-27 16:20:05,0,,
401,I C I C I Bank Ltd.,2017-03-31 00:00:00,251.91,5824476135,4,2016,135685.3,155421.9,20246.4,2017-06-16 14:33:40,0,,
402,Max Financial Services Ltd.,2017-03-31 00:00:00,576.6,267270049,4,2016,70.2,276.2,-204.9,2017-06-17 15:00:02,0,,
403,Housing Development Finance Corpn. Ltd.,2017-03-31 00:00:00,1502.4,1588672140,4,2016,84534.1,64703.1,20442,2017-06-18 12:45:09,0,,
404,H D F C Bank Ltd.,2017-03-31 00:00:00,721.15,2562545717,4,2016,181144,175705.7,39900.9,2017-06-18 12:45:09,0,,
405,Bajaj Finance Ltd.,2017-06-30 00:00:00,1374.2,549890090,1,2017,28265.5,23709.7,4564,2017-07-19 00:00:00,1,,
406,Bajaj Finserv Ltd.,2017-06-30 00:00:00,411.6,159131780,1,2017,274,264.3,39.7,2017-07-19 00:00:00,0,,
407,Canara Bank,2017-06-30 00:00:00,329,597290159,1,2017,101955.9,120525,2516,2017-07-19 00:00:00,0,,
408,Kotak Mahindra Bank Ltd.,2017-06-30 00:00:00,955.45,1903500911,1,2017,46557.8,46499.3,9127.3,2017-07-26 17:45:46,0,,
409,H D F C Bank Ltd.,2017-06-30 00:00:00,826.13,2573883317,1,2017,186687.2,182915.4,38938.4,2017-08-02 14:54:22,0,,
410,Housing Development Finance Corpn. Ltd.,2017-06-30 00:00:00,1616.35,1592899780,1,2017,82791,68655.1,14244.7,2017-08-02 14:54:22,0,,
411,I C I C I Bank Ltd.,2017-06-30 00:00:00,290.1,6412829984,1,2017,134591.3,147980.4,20490,2017-08-03 16:17:59,0,,
412,L I C Housing Finance Ltd.,2017-06-30 00:00:00,743.55,504663000,1,2017,36268.5,31685.9,4796.5,2017-08-21 10:52:23,0,,
413,Max Financial Services Ltd.,2017-06-30 00:00:00,627.55,267311259,1,2017,940,269.1,671.9,2017-08-21 13:57:37,0,,
414,Bank Of Baroda,2017-06-30 00:00:00,161.1,2304159598,1,2017,105527.1,119004.7,2033.9,2017-08-31 00:00:00,0,,
415,State Bank Of India,2017-06-30 00:00:00,273.6,8632050393,1,2017,549054.2,609055.5,20055.3,2017-08-31 18:16:58,0,,
416,Bajaj Finserv Ltd.,2017-09-29 00:00:00,514.66,159131780,2,2017,1507.6,380.3,1160.4,2017-10-16 00:00:00,1,,
417,Bajaj Finance Ltd.,2017-09-29 00:00:00,1834.95,576517308,2,2017,30420.6,24639.9,5935.7,2017-10-16 00:00:00,0,,
418,H D F C Bank Ltd.,2017-09-29 00:00:00,901.52,2583996617,2,2017,196702.8,191251.5,41510.3,2017-10-31 13:51:42,0,,
419,Housing Development Finance Corpn. Ltd.,2017-09-29 00:00:00,1740.7,1595100945,2,2017,90032.1,70908.1,19781.9,2017-10-31 13:51:42,0,,
420,Kotak Mahindra Bank Ltd.,2017-09-29 00:00:00,1001.9,1904004302,2,2017,47601.4,47197.1,9943.1,2017-10-31 13:55:23,0,,
421,L I C Housing Finance Ltd.,2017-09-29 00:00:00,627.85,504663000,2,2017,37510.3,32453.6,5138.8,2017-11-01 12:21:49,0,,
422,I C I C I Bank Ltd.,2017-09-29 00:00:00,276.95,6416844177,2,2017,135770.5,167051,20581.9,2017-11-01 20:31:01,0,,
423,Bank Of Baroda,2017-09-29 00:00:00,137.5,2304159598,2,2017,107533.3,121350.3,3553.6,2017-11-21 00:00:00,0,,
424,Canara Bank,2017-09-29 00:00:00,308.05,597290159,2,2017,100584.5,117344.6,2601.8,2017-11-22 00:00:00,0,,
425,Max Financial Services Ltd.,2017-09-29 00:00:00,590.2,268384027,2,2017,263.4,348.7,-81.7,2017-11-22 19:42:40,0,,
426,State Bank Of India,2017-09-29 00:00:00,253.75,8632050393,2,2017,548497.2,700040.9,15815.5,2017-11-22 21:42:41,0,,
427,H D F C Bank Ltd.,2017-12-29 00:00:00,936.77,2590123617,3,2017,205812.7,198078.4,46426,2018-01-22 19:02:31,1,,
428,Housing Development Finance Corpn. Ltd.,2017-12-29 00:00:00,1710.4,1597597695,3,2017,88128.4,87877.8,53000,2018-01-22 19:02:31,0,,
429,Kotak Mahindra Bank Ltd.,2017-12-29 00:00:00,1009.1,1904703780,3,2017,50092,49958.1,10532.1,2018-01-23 19:18:07,0,,
430,L I C Housing Finance Ltd.,2017-12-29 00:00:00,563.25,504663000,3,2017,36259.1,31712.6,4751,2018-01-30 18:16:01,0,,
431,Bajaj Finance Ltd.,2017-12-29 00:00:00,1756.8,576517308,3,2017,33458.1,26567.1,6917.6,2018-02-01 00:00:00,0,,
432,Bajaj Finserv Ltd.,2017-12-29 00:00:00,523.84,159135097,3,2017,318.8,238.6,111,2018-02-01 00:00:00,0,,
433,Max Financial Services Ltd.,2017-12-29 00:00:00,591.15,268384027,3,2017,1313,319.8,994.5,2018-02-14 17:16:44,0,,
434,I C I C I Bank Ltd.,2017-12-29 00:00:00,314,6422311826,3,2017,136653.5,151819.8,16502.4,2018-02-16 12:23:34,0,,
435,State Bank Of India,2017-12-29 00:00:00,309.5,8632053793,3,2017,548028.9,700087,-24163.7,2018-02-21 18:01:37,0,,
436,Canara Bank,2017-12-29 00:00:00,360.9,597290159,3,2017,107746.4,122153.4,1257.5,2018-03-17 00:00:00,0,,
437,Bajaj Finserv Ltd.,2018-03-28 00:00:00,517.86,159135097,4,2017,302.9,223.2,105.1,2018-05-17 00:00:00,1,,
438,Bajaj Finance Ltd.,2018-03-28 00:00:00,1769.75,577968388,4,2017,33961.3,26822.2,7427.7,2018-05-17 00:00:00,0,,
439,L I C Housing Finance Ltd.,2018-03-28 00:00:00,535.15,504663000,4,2017,38875.5,32932.1,5943.4,2018-06-21 09:43:00,0,,
440,Max Financial Services Ltd.,2018-03-28 00:00:00,453.65,268384027,4,2017,118.5,265.2,-145.4,2018-06-21 20:40:24,0,,
441,Bank Of Baroda,2018-03-28 00:00:00,142.2,2645516132,4,2017,110392.6,167420.5,-31023.4,2018-07-02 00:00:00,0,,
442,Canara Bank,2018-03-28 00:00:00,264.25,733244775,4,2017,102234.1,188655,-48597.7,2018-07-04 00:00:00,0,,
443,I C I C I Bank Ltd.,2018-03-28 00:00:00,278.4,6427803162,4,2017,142643.6,191449.3,10200,2018-07-10 13:55:27,0,,
444,Bajaj Finserv Ltd.,2018-06-29 00:00:00,581.87,159135097,1,2018,299.5,286.7,60.9,2018-07-19 00:00:00,1,,
445,Bajaj Finance Ltd.,2018-06-29 00:00:00,2296.95,577968388,1,2018,37733.5,29582.2,8337.3,2018-07-19 00:00:00,0,,
446,H D F C Bank Ltd.,2018-03-28 00:00:00,945.73,2595090267,4,2017,213210.8,207503.8,47992.8,2018-07-31 19:35:23,0,,
447,Housing Development Finance Corpn. Ltd.,2018-03-28 00:00:00,1824.4,1675879893,4,2017,93915.4,71402,22566.8,2018-07-31 19:35:23,0,,
448,Bank Of Baroda,2017-12-29 00:00:00,160.5,2304159598,3,2017,113032.4,128645,1117.8,2018-08-02 00:00:00,0,,
449,Kotak Mahindra Bank Ltd.,2018-03-28 00:00:00,1048.6,1905648506,4,2017,53233.7,53509.5,11240.5,2018-08-03 14:27:41,0,,
450,State Bank Of India,2018-03-28 00:00:00,250.1,8924587534,4,2017,559412.8,806489.5,-77181.7,2018-08-03 14:31:07,0,,
451,Canara Bank,2018-06-29 00:00:00,251.6,733244775,1,2018,113595.5,129109.7,2814.9,2018-08-10 00:00:00,0,,
452,Bank Of Baroda,2018-06-29 00:00:00,112.8,2645516132,1,2018,116398.8,122594.5,5282.6,2018-08-10 00:00:00,0,,
453,H D F C Bank Ltd.,2018-06-29 00:00:00,1054.03,2604157867,1,2018,225489.8,217656,46014.4,2018-08-10 14:18:12,0,,
454,Housing Development Finance Corpn. Ltd.,2018-06-29 00:00:00,1907.35,1683633848,1,2018,99238.9,77619.8,21900,2018-08-10 14:18:12,0,,
455,I C I C I Bank Ltd.,2018-06-29 00:00:00,275.5,6431732828,1,2018,147223.6,187353.6,-1195.5,2018-08-10 16:00:42,0,,
456,Kotak Mahindra Bank Ltd.,2018-06-29 00:00:00,1341.8,1906131883,1,2018,54797,56193.5,10249.4,2018-08-10 16:06:18,0,,
457,Max Financial Services Ltd.,2018-06-29 00:00:00,432.8,268415737,1,2018,1289.8,536.9,754.4,2018-08-20 13:49:22,0,,
458,L I C Housing Finance Ltd.,2018-06-29 00:00:00,468.35,504663000,1,2018,40592.6,34913.2,5679.4,2018-08-24 22:17:41,0,,
459,Bajaj Finance Ltd.,2018-09-28 00:00:00,2167.4,577968388,2,2018,40307.4,31407.4,9202.8,2018-10-23 00:00:00,1,,
460,Bajaj Finserv Ltd.,2018-09-28 00:00:00,598.87,159136111,2,2018,3324,482.1,2915.9,2018-10-23 00:00:00,0,,
461,H D F C Bank Ltd.,2018-09-28 00:00:00,1002.83,2717176187,2,2018,241995.6,232094.2,50057.3,2018-10-23 10:44:29,0,,
462,Housing Development Finance Corpn. Ltd.,2018-09-28 00:00:00,1755.5,1696588252,2,2018,112398.8,87898.8,24670.8,2018-10-23 10:44:29,0,,
463,Kotak Mahindra Bank Ltd.,2018-09-28 00:00:00,1143.5,1907004130,2,2018,57981.1,58745.2,11416.5,2018-10-25 13:17:07,0,,
464,Bank Of Baroda,2018-09-28 00:00:00,99.4,2645516132,2,2018,120783.4,130045.7,4253.8,2018-11-02 00:00:00,0,,
465,L I C Housing Finance Ltd.,2018-09-28 00:00:00,416.7,504663000,2,2018,42016.1,36347.2,5731.6,2018-11-09 11:22:43,0,,
